 CodigoAccion,CodigoResultado,IdCliente(Numero  Unico  ) 
 ABOG,SDPDM,1152451 
 ABOG,DMD,5412612 
 ABOG,DMD,5247219 
 ABOG,DMD,5247219 
 ABOG,LOST,5247219 
 ABOG,SDPDM,5247219 
 ABOG,SDPDM,2279178 
 ABOG,ILSBT,2279178 
 ABOG,DLSBT,1087937 
 ABOG,DLSBT,1087937 
 ABOG,SDPDM,1164793 
 ABOG,DMD,728682 
 ABOG,DOCTO,551088 
 ABOG,DMD,2271123 
 ABOG,DOCTO,5404699 
 ABOG,DLSBT,1457195 
 ABOG,DMCFP,1067229 
 ABOG,DISBT,2161001 
 ABOG,DISBT,2161001 
 ABOG,DLSBT,2041337 
 ABOG,DISBT,5247015 
 ABOG,ILSBT,5246565 
 ABOG,DISBT,2163370 
 ABOG,LOSBT,2163370 
 ABOG,DISBT,2163370 
 ABOG,DISBT,2163370 
 ABOG,ILSBT,3225029 
 ABOG,DISBT,2442338 
 ABOG,CFP,1143122 
 ABOG,DOCTO,2410418 
 ABOG,DMDEP,240848 
 ABOG,DOCTO,2050256 
 ABOG,DMD,2050256 
 ABOG,DOCTO,1597849 
 ABOG,DMD,1254143 
 ABOG,DMD,1049272 
 ABOG,DMD,1049272 
 ABOG,ILCT,1280296 
 ABOG,DISBT,1070292 
 ABOG,ILCT,405841 
 ABOG,DLSBT,460351 
 ABOG,ILCT,1376730 
 ABOG,DMINB,844648 
 ABOG,ILSBT,1150662 
 ABOG,DMD,188858 
 ABOG,JUBIL,1390253 
 ABOG,ACP,2625206 
 ABOG,DMINB,1109411 
 ABOG,ILCT,1141692 
 ABOG,ILOSB,2133390 
 ABOG,ILOSB,2124559 
 ABOG,ILCT,1228204 
 ABOG,ILOSB,2029972 
 ABOG,DMINB,1089584 
 ABOG,DMD,963877 
 ABOG,ILCT,5372347 
 ABOG,DMD,242342 
 ABOG,DMINB,904647 
 ABOG,DMINB,715027 
 ABOG,DMD,1266599 
 ABOG,ILCT,2327520 
 ABOG,FORAN,5336065 
 ABOG,DISBT,5235374 
 ABOG,ILOSB,2146342 
 ABOG,ILOSB,1273220 
 ABOG,ILCT,5421037 
 ABOG,DISBT,811474 
 ABOG,ILOSB,2085816 
 ABOG,ILOSB,1261582 
 ABOG,ILOSB,1221884 
 ABOG,ACP,901636 
 ABOG,ILOSB,2310993 
 ABOG,DMD,427611 
 ABOG,ILOSB,5337617 
 ABOG,DMD,508636 
 ABOG,DISBT,1199811 
 ABOG,ILSBT,389645 
 ABOG,ILSBT,5383538 
 ABOG,DOCTO,2104172 
 ABOG,ILSBT,5357386 
 ABOG,DMINB,247375 
 ABOG,ILCT,654516 
 ABOG,DMD,754846 
 ABOG,DMPRO,5239530 
 ABOG,ACP,1017340 
 ABOG,DMPRO,5063051 
 ABOG,PRO,910093 
 ABOG,DLSBT,1116230 
 ABOG,LOSBT,2236082 
 ABOG,DOCTO,855710 
 ABOG,LOCTR,5336958 
 ABOG,LOCTR,5336958 
 ABOG,DMPRO,5344646 
 ABOG,DMINB,632194 
 ABOG,DOCTO,1139739 
 ABOG,ACP,2684327 
 ABOG,DOPRO,633524 
 ABOG,DMD,429139 
 ABOG,DMPRO,1153940 
 ABOG,SDPDM,5287853 
 ABOG,DOCTO,1200001 
 ABOG,ILSBT,531500 
 ABOG,ILSBT,1036898 
 ABOG,PRO,663089 
 ABOG,ILCT,365325 
 ABOG,DMD,5022982 
 ABOG,DMCFP,1028316 
 ABOG,DMD,462899 
 ABOG,DMD,1136483 
 ABOG,DMD,1457009 
 ABOG,DMD,2148932 
 ABOG,ILSBT,5331425 
 ABOG,DMD,1100220 
 ABOG,DMD,1144356 
 ABOG,DISBT,709226 
 ABOG,DMD,733749 
 ABOG,DMD,338588 
 ABOG,DMD,589857 
 ABOG,DMD,1272520 
 ABOG,CFA,705219 
 ABOG,DMD,3254141 
 ABOG,DMD,1013049 
 ABOG,DMD,1207858 
 ABOG,PRO,5325884 
 ABOG,CADES,5366902 
 ABOG,DMD,252639 
 ABOG,DMINB,276961 
 ABOG,DMD,1054221 
 ABOG,DMPRO,2053919 
 ABOG,DMPRO,2053919 
 ABOG,DMD,378349 
 ABOG,DMD,403005 
 ABOG,DMD,403005 
 ABOG,DMCFP,1112764 
 ABOG,DMD,209503 
 ABOG,DMD,3219314 
 ABOG,DMD,5340520 
 ABOG,DMD,794075 
 ABOG,DLSBT,850673 
 ABOG,DMINB,190410 
 ABOG,DMD,352035 
 ABOG,DMD,769945 
 ABOG,DMD,5305094 
 ABOG,DMPRO,906406 
 ABOG,DMD,458716 
 ABOG,DMD,5231997 
 ABOG,DMPRO,5054101 
 ABOG,LOCTR,997843 
 ABOG,DMD,2195598 
 ABOG,DLSBT,5029271 
 ABOG,DMD,842746 
 ABOG,DMD,1228949 
 ABOG,DMD,170344 
 ABOG,DMD,1356421 
 ABOG,DMPRO,387171 
 ABOG,DMPRO,1216071 
 ABOG,DMPRO,295300 
 ABOG,DMPRO,494247 
 ABOG,DMPRO,613853 
 ABOG,DMPRO,610732 
 ABOG,DMPRO,455803 
 ABOG,DMPRO,1211592 
 ABOG,ACP,780982 
 ABOG,ILST,1172345 
 ABOG,DOCTO,1019069 
 ABOG,DOCTO,5080808 
 ABOG,DOCTO,318980 
 ABOG,DOCTO,318980 
 ABOG,ACP,1003277 
 ABOG,ILCT,3213145 
 ABOG,ILST,1461671 
 ABOG,ILST,1461671 
 ABOG,ILST,238276 
 ABOG,ILST,238276 
 ABOG,DMPRO,1305129 
 ABOG,CAN,1305129 
 ABOG,ILST,1034908 
 ABOG,PRO,5267138 
 ABOG,PRO,5267138 
 ABOG,DMD,1190405 
 ABOG,DMD,1190405 
 ABOG,DISBT,1063640 
 ABOG,DMD,531199 
 ABOG,ILST,531199 
 ABOG,DMD,1512614 
 ABOG,DMD,1512614 
 ABOG,DMD,1512614 
 ABOG,CAN,1015798 
 ABOG,DOCTO,917457 
 ABOG,DOCTO,917457 
 ABOG,DMD,616828 
 ABOG,DMPRO,5384891 
 ABOG,DOCTO,1008242 
 ABOG,DOCTO,245768 
 ABOG,DOCTO,245768 
 ABOG,ILST,1360460 
 ABOG,ILST,1084745 
 ABOG,ILSBT,215575 
 ABOG,DISBT,215575 
 ABOG,ILCT,3210204 
 ABOG,DOCTO,742377 
 ABOG,ILST,2203781 
 ABOG,ILST,2203781 
 ABOG,DOPRO,5376870 
 ABOG,ILST,5064817 
 ABOG,ILST,5064817 
 ABOG,DOCTO,5304952 
 ABOG,DOCTO,5379340 
 ABOG,ILST,5345588 
 ABOG,ILST,5345588 
 ABOG,ILST,389789 
 ABOG,DISBT,5297484 
 ABOG,DISBT,5297484 
 ABOG,ILST,85426 
 ABOG,ILST,85426 
 ABOG,ILST,85426 
 ABOG,ILST,535323 
 ABOG,ILST,535323 
 ABOG,LOST,5070515 
 ABOG,ILST,1419456 
 ABOG,ILST,382117 
 ABOG,ILST,999510 
 ABOG,DOCTO,1548247 
 ABOG,LOST,1256775 
 ABOG,ACP,5377327 
 ABOG,ACP,5377327 
 ABOG,DMPRO,5377327 
 ABOG,CFP,2276307 
 ABOG,DMD,2386707 
 ABOG,DMD,2386707 
 ABOG,PRO,1002811 
 ABOG,ACP,1066841 
 ABOG,LOCTR,1381927 
 ABOG,CFP,2321298 
 ABOG,LOCTR,196810 
 ABOG,LOCTR,2119797 
 ABOG,DMPRO,2194124 
 ABOG,DMPRO,1115922 
 ABOG,PRO,225226 
 ABOG,PRO,1192164 
 ABOG,PRO,1192164 
 ABOG,CFP,5388452 
 ABOG,CFP,5388452 
 ABOG,CFA,5074675 
 ABOG,CFP,5409747 
 ABOG,DMD,492434 
 ABOG,LOST,1242722 
 ABOG,CFP,5048960 
 ABOG,CFP,5048960 
 ABOG,ACP,5373134 
 ABOG,ACP,5373134 
 ABOG,DOCTO,5025312 
 ABOG,DOCTO,5025312 
 ABOG,ACP,2035411 
 ABOG,ACP,2035411 
 ABOG,DMD,176487 
 ABOG,CFP,558689 
 ABOG,CFP,1511920 
 ABOG,CFP,1511920 
 ABOG,DOCTO,2338504 
 ABOG,DMD,5067625 
 ABOG,DMD,5067625 
 ABOG,LOCTR,3216844 
 ABOG,DMD,183274 
 ABOG,DMD,183274 
 ABOG,DMPRO,2025304 
 ABOG,DMD,1292642 
 ABOG,LOCTR,2151700 
 ABOG,DMD,5339945 
 ABOG,ACP,1305884 
 ABOG,ACP,1305884 
 ABOG,LOCTR,1236956 
 ABOG,LOCTR,1088269 
 ABOG,LOCTR,2138588 
 ABOG,LOCTR,2138588 
 ABOG,ACP,1305700 
 ABOG,DOPRO,1116380 
 ABOG,LDD,5403887 
 ABOG,ACP,1357465 
 ABOG,LOCTR,5267084 
 ABOG,LOCTR,5267084 
 ABOG,ACP,205938 
 ABOG,DMPRO,205938 
 ABOG,DMD,320123 
 ABOG,DMPRO,623407 
 ABOG,ACP,257946 
 ABOG,ACP,257946 
 ABOG,DMPRO,257946 
 ABOG,DOCTO,5352250 
 ABOG,LOCTR,2691403 
 ABOG,DOCTO,1020444 
 ABOG,DMD,495929 
 ABOG,DMD,495929 
 ABOG,DMPRO,719059 
 ABOG,DMD,399680 
 ABOG,LDD,829026 
 ABOG,DMD,2177576 
 ABOG,ILST,1165960 
 ABOG,DMD,1007176 
 ABOG,DOCTO,5378409 
 ABOG,DOPRO,261452 
 ABOG,ILST,5381362 
 ABOG,DMPRO,286310 
 ABOG,DOCTO,2110996 
 ABOG,DISBT,241448 
 ABOG,ILST,439594 
 ABOG,DOCTO,5398363 
 ABOG,DISBT,1041428 
 ABOG,DOCTO,1157019 
 ABOG,DMD,5216103 
 ABOG,DOCTO,1536154 
 ABOG,ILST,135327 
 ABOG,ILST,5408954 
 ABOG,DMD,5044042 
 ABOG,LOST,174110 
 ABOG,LOST,2169196 
 ABOG,ILST,5200906 
 ABOG,ILST,1037985 
 ABOG,DOPRO,604890 
 ABOG,DMD,1155011 
 ABOG,DOCTO,441551 
 ABOG,DMD,628580 
 ABOG,DMD,628580 
 ABOG,DMD,1361794 
 ABOG,DMD,2196206 
 ABOG,DMD,335790 
 ABOG,DISBT,168520 
 ABOG,CADES,829026 
 ABOG,SDPDM,2177576 
 ABOG,ILST,1165960 
 ABOG,DMPRO,2069977 
 ABOG,DMD,667932 
 ABOG,ILST,2234811 
 ABOG,ILST,2234811 
 ABOG,CADES,791625 
 ABOG,DISBT,474703 
 ABOG,DISBT,474703 
 ABOG,LDD,2095985 
 ABOG,DOCTO,1241597 
 ABOG,DMPRO,583915 
 ABOG,DMD,2315023 
 ABOG,ILCT,992459 
 ABOG,DMPRO,761049 
 ABOG,DMPRO,761049 
 ABOG,DMPRO,761049 
 ABOG,DMPRO,761049 
 ABOG,DMPRO,1007176 
 ABOG,DMPRO,5392337 
 ABOG,DMD,1110437 
 ABOG,DMD,2021500 
 ABOG,CADES,1098156 
 ABOG,DOCTO,5378409 
 ABOG,DOCTO,5378409 
 ABOG,DMPRO,1243686 
 ABOG,DMD,1243686 
 ABOG,ILST,2124697 
 ABOG,ILST,2124697 
 ABOG,DOCTO,828865 
 ABOG,DOCTO,828865 
 ABOG,DOCTO,206175 
 ABOG,DOCTO,206175 
 ABOG,LOSBT,5314990 
 ABOG,DLSBT,5314990 
 ABOG,DOCTO,2102449 
 ABOG,DOCTO,2102449 
 ABOG,DMPRO,1538502 
 ABOG,DMD,2095867 
 ABOG,DMD,2095867 
 ABOG,ILST,5381362 
 ABOG,ILST,5381362 
 ABOG,DMPRO,5298255 
 ABOG,PRO,1563379 
 ABOG,DOCTO,1249578 
 ABOG,DOCTO,2110996 
 ABOG,DOCTO,2110996 
 ABOG,DISBT,5304962 
 ABOG,DMD,5304962 
 ABOG,DMINB,1149076 
 ABOG,DOCTO,1149076 
 ABOG,DMD,281409 
 ABOG,DMD,281409 
 ABOG,DMD,1276907 
 ABOG,DMD,1276907 
 ABOG,ILCT,5369042 
 ABOG,PRO,5331936 
 ABOG,DISBT,1093185 
 ABOG,DISBT,1093185 
 ABOG,FORAN,2166705 
 ABOG,FORAN,2166705 
 ABOG,DOPRO,360246 
 ABOG,DOCTO,2071194 
 ABOG,ILSBT,241448 
 ABOG,DMD,5355212 
 ABOG,DLSBT,1159085 
 ABOG,DLSBT,1159085 
 ABOG,DMD,1048255 
 ABOG,DMD,249941 
 ABOG,DMPRO,5388829 
 ABOG,ILST,439594 
 ABOG,DMD,2238193 
 ABOG,DOPRO,5398363 
 ABOG,DLSBT,1490105 
 ABOG,ILST,1041428 
 ABOG,ILST,1041428 
 ABOG,ILST,1041428 
 ABOG,DMD,275208 
 ABOG,DMD,1157019 
 ABOG,DMD,1157019 
 ABOG,DISBT,1011975 
 ABOG,DMD,1211744 
 ABOG,DMD,1211744 
 ABOG,DMD,996457 
 ABOG,DOCTO,996457 
 ABOG,DMPRO,647469 
 ABOG,DMINB,1293727 
 ABOG,DMD,1067859 
 ABOG,DMPRO,1299513 
 ABOG,DMD,494521 
 ABOG,DMD,494521 
 ABOG,DOCTO,1536154 
 ABOG,DOCTO,1536154 
 ABOG,ILST,135327 
 ABOG,DMD,599816 
 ABOG,DMPRO,5321795 
 ABOG,DMD,2444208 
 ABOG,CADES,1202977 
 ABOG,DMD,1557047 
 ABOG,DMD,1559376 
 ABOG,DMD,2142047 
 ABOG,DMD,5011694 
 ABOG,ILST,5408954 
 ABOG,LOST,174110 
 ABOG,LOST,2169196 
 ABOG,LOST,2169196 
 ABOG,DMPRO,5208371 
 ABOG,DMD,670857 
 ABOG,DMD,2093890 
 ABOG,DMD,1072683 
 ABOG,DMD,729401 
 ABOG,DMD,729401 
 ABOG,LOST,5305450 
 ABOG,ILST,5200906 
 ABOG,DMPRO,2238419 
 ABOG,ILST,401901 
 ABOG,ILST,401901 
 ABOG,ILST,401901 
 ABOG,DOCTO,472480 
 ABOG,DOCTO,472480 
 ABOG,DMPRO,420662 
 ABOG,ILST,1037985 
 ABOG,DMD,1309291 
 ABOG,DMPRO,295970 
 ABOG,DMD,1045400 
 ABOG,DMPRO,604890 
 ABOG,DISBT,1188619 
 ABOG,DMD,5307627 
 ABOG,DOPRO,5271153 
 ABOG,LOST,1578066 
 ABOG,DOCTO,1363377 
 ABOG,DMD,1155011 
 ABOG,DMD,441551 
 ABOG,DMD,441551 
 ABOG,DMD,2097940 
 ABOG,CADES,187519 
 ABOG,DMD,175963 
 ABOG,DMPRO,1083483 
 ABOG,DOPRO,1298062 
 ABOG,DMPRO,188903 
 ABOG,DOCTO,734153 
 ABOG,DOPRO,5215493 
 ABOG,DOCTO,1474431 
 ABOG,DMPRO,1164869 
 ABOG,DMPRO,5200461 
 ABOG,DMPRO,5200461 
 ABOG,DMD,1026050 
 ABOG,LOST,2155063 
 ABOG,DMD,1596307 
 ABOG,DMD,2084089 
 ABOG,DMPRO,5362062 
 ABOG,DMPRO,975846 
 ABOG,DMPRO,3100357 
 ABOG,DMPRO,2131867 
 ABOG,CADES,1125523 
 ABOG,DMPRO,5338269 
 ABOG,DOPRO,1120485 
 ABOG,PRO,5322617 
 ABOG,DLSBT,2065914 
 ABOG,DLSBT,2065914 
 ABOG,DMD,5356554 
 ABOG,DMD,5356554 
 ABOG,DMD,1137867 
 ABOG,DOCTO,472207 
 ABOG,DMD,472207 
 ABOG,DMPRO,405365 
 ABOG,PRO,790041 
 ABOG,DMD,1287013 
 ABOG,DMPRO,5061792 
 ABOG,DMPRO,5061792 
 ABOG,DMD,5061792 
 ABOG,DMD,983818 
 ABOG,DMD,2025162 
 ABOG,DMD,5316143 
 ABOG,DMD,458933 
 ABOG,DMD,5221720 
 ABOG,DOCTO,5221720 
 ABOG,CADES,321098 
 ABOG,DMD,1309100 
 ABOG,DISBT,671516 
 ABOG,DMD,5236602 
 ABOG,DOCTO,5263438 
 ABOG,DMD,5263438 
 ABOG,DMPRO,1103364 
 ABOG,DMPRO,2072510 
 ABOG,DMD,1143248 
 ABOG,DISBT,1143248 
 ABOG,DMD,1018418 
 ABOG,DMPRO,5030906 
 ABOG,DOCTO,1361794 
 ABOG,DMD,1291241 
 ABOG,DMD,1291241 
 ABOG,ILST,1591119 
 ABOG,DMD,1306762 
 ABOG,DOCTO,1306762 
 ABOG,DOCTO,2726050 
 ABOG,DOCTO,2202519 
 ABOG,DMPRO,2172108 
 ABOG,DMPRO,2185398 
 ABOG,DOCTO,1141703 
 ABOG,DMD,2181571 
 ABOG,DMD,2143398 
 ABOG,DMD,2143398 
 ABOG,ILST,5313998 
 ABOG,DMPRO,2125815 
 ABOG,DMPRO,1185284 
 ABOG,DOCTO,2196206 
 ABOG,DMD,2194601 
 ABOG,DMPRO,5220289 
 ABOG,DOPRO,5220289 
 ABOG,DOPRO,5220289 
 ABOG,DMPRO,1055855 
 ABOG,DMPRO,2030981 
 ABOG,DMD,335790 
 ABOG,DOCTO,2722960 
 ABOG,DMPRO,2048502 
 ABOG,LOST,5206508 
 ABOG,LOST,5206508 
 ABOG,LOST,5206508 
 ABOG,DMD,1045352 
 ABOG,LDD,2155101 
 ABOG,LOST,1271483 
 ABOG,DMD,5354768 
 ABOG,DMD,5354768 
 ABOG,DMPRO,904205 
 ABOG,DMD,1454384 
 ABOG,DOCTO,446610 
 ABOG,DMPRO,419352 
 ABOG,DMD,5014023 
 ABOG,DMD,5391620 
 ABOG,DMD,5082638 
 ABOG,DMD,5082638 
 ABOG,DOCTO,5082638 
 ABOG,DMD,529761 
 ABOG,DMD,529761 
 ABOG,DMD,529761 
 ABOG,DMD,1250832 
 ABOG,PRO,533974 
 ABOG,PRO,1273764 
 ABOG,DOCTO,3246648 
 ABOG,DOCTO,5083364 
 ABOG,DOCTO,5209851 
 ABOG,ILSBT,1172840 
 ABOG,DOCTO,1083872 
 ABOG,DOCTO,1564633 
 ABOG,DOPRO,2177201 
 ABOG,ILCT,186997 
 ABOG,ILCT,364956 
 ABOG,ILCT,403618 
 ABOG,LOCTR,500481 
 ABOG,ILCT,1291392 
 ABOG,ILCT,1355565 
 ABOG,ILCT,2204725 
 ABOG,LOCTR,2283985 
